Symbol,CIK,Title
aacg,1420529,ATA Creativity Global
abat,1576873,AMERICAN BATTERY TECHNOLOGY Co
abcm,1492074,Abcam plc
abl,1814287,"Abacus Life, Inc."
ablv,1957489,Able View Global Inc.
acax,1897245,Alset Capital Acquisition Corp.
acb,1683541,AURORA CANNABIS INC
acba,1844389,Ace Global Business Acquisition Ltd
acdc,1881487,ProFrac Holding Corp.
achl,1830749,Achilles Therapeutics plc
acic,1401521,AMERICAN COASTAL INSURANCE Corp
aciu,1651625,AC Immune SA
aclx,1786205,"Arcellx, Inc."
acon,1635077,"Aclarion, Inc."
acrv,1781174,"Acrivon Therapeutics, Inc."
adag,1818838,Adagene Inc.
add,1747661,"Color Star Technology Co., Ltd."
adea,1803696,Adeia Inc.
adoc,1824884,Edoc Acquisition Corp.
adse,1879248,Ads-Tec Energy Public Ltd Co
adxn,1574232,Addex Therapeutics Ltd.
aehl,1470683,Antelope Enterprise Holdings Ltd
aent,1823584,ALLIANCE ENTERTAINMENT HOLDING CORP
aezs,1113423,Aeterna Zentaris Inc.
afmd,1608390,Affimed N.V.
afri,1903870,Forafric Global PLC
afya,1771007,Afya Ltd
agae,1708341,Allied Gaming & Entertainment Inc.
agba,1769624,AGBA Group Holding Ltd.
agmh,1705402,"AGM GROUP HOLDINGS, INC."
ahg,1702318,Akso Health Group
ahi,1815436,Advanced Health Intelligence Ltd
aih,1757143,Aesthetic Medical International Holdings Group Ltd
aimd,1014763,"Ainos, Inc."
aixi,1935172,Xiao-I Corp
akan,1888014,AKANDA CORP.
akli,1850266,"Akili, Inc."
aktx,1541157,Akari Therapeutics Plc
aku,1776197,AKUMIN INC.
alar,1725332,Alarum Technologies Ltd.
albt,1630212,Avalon GloboCare Corp.
allt,1365767,Allot Ltd.
alnt,46129,ALLIENT INC
alti,1838615,"AlTi Global, Inc."
alvo,1898416,Alvotech
alya,1734520,Alithya Group inc
alzn,1677077,"Alzamend Neuro, Inc."
amam,1836056,Ambrx Biopharma Inc.
amao,1843656,American Acquisition Opportunity Inc.
amli,1699880,American Lithium Corp.
angh,1871983,Anghami Inc
ante,1413745,AIRNET TECHNOLOGY INC.
antx,1880438,"AN2 Therapeutics, Inc."
any,1591956,Sphere 3D Corp.
aogo,1881741,Arogo Capital Acquisition Corp.
aonc,1839998,"American Oncology Network, Inc."
apge,1974640,"Apogee Therapeutics, Inc."
api,1802883,"Agora, Inc."
apm,1734005,Aptorum Group Ltd
aptm,1845550,Alpha Partners Technology Merger Corp.
apwc,1026980,ASIA PACIFIC WIRE & CABLE CORP LTD
arbb,1930179,ARB IOT Group Ltd
arbe,1861841,Arbe Robotics Ltd.
arbk,1841675,Argo Blockchain Plc
arce,1740594,Arco Platform Ltd.
areb,1648087,AMERICAN REBEL HOLDINGS INC
argx,1697862,ARGENX SE
arm,1973239,ARM HOLDINGS PLC /UK
arqq,1859690,Arqit Quantum Inc.
artl,1621221,"ARTELO BIOSCIENCES, INC."
artna,863110,ARTESIAN RESOURCES CORP
arvl,1835059,Arrival
aryd,1838821,ARYA Sciences Acquisition Corp IV
asln,1722926,ASLAN Pharmaceuticals Ltd
asml,937966,ASML HOLDING NV
asnd,1612042,Ascendis Pharma A/S
asns,1141284,ACTELIS NETWORKS INC
aspa,1854583,"Abri SPAC I, Inc."
aspi,1921865,ASP Isotopes Inc.
asst,1920406,Asset Entities Inc.
asti,1350102,"Ascent Solar Technologies, Inc."
astl,1860805,Algoma Steel Group Inc.
atat,1853717,Atour Lifestyle Holdings Ltd
atcol,1794846,Atlas Corp.
atha,1620463,"Athira Pharma, Inc."
athe,1131343,ALTERITY THERAPEUTICS LTD
atif,1755058,ATIF Holdings Ltd
atlx,1540684,Atlas Lithium Corp
atxg,1650101,ADDENTAX GROUP CORP.
audc,1086434,AUDIOCODES LTD
autl,1730463,Autolus Therapeutics plc
avta,1068875,"AVANTAX, INC."
awin,1855631,AERWINS Technologies Inc.
ay,1601072,Atlantica Sustainable Infrastructure plc
az,1866030,A2Z Smart Technologies Corp
azn,901832,ASTRAZENECA PLC
back,1729944,"IMAC Holdings, Inc."
banl,1914805,CBL International Ltd
baos,1811216,Baosheng Media Group Holdings Ltd
batra,1958140,"Atlanta Braves Holdings, Inc."
bcal,1795815,Southern California Bancorp \ CA
bcan,1888151,BYND CANNASOFT ENTERPRISES INC.
bctx,1610820,BriaCell Therapeutics Corp.
bdrx,1643918,Biodexa Pharmaceuticals Plc
betr,1835856,Better Home & Finance Holding Co
bets,1543268,Bit Brother Ltd
bfrg,1829247,"BullFrog AI Holdings, Inc."
bgc,1094831,"BGC Group, Inc."
bglc,1737523,BioNexus Gene Lab Corp
bhat,1759136,Blue Hat Interactive Entertainment Technology
bhrb,1964333,Burke & Herbert Financial Services Corp.
biaf,1712762,"bioAffinity Technologies, Inc."
bidu,1329099,"Baidu, Inc."
bili,1723690,Bilibili Inc.
biox,1769484,Bioceres Crop Solutions Corp.
bitf,1812477,Bitfarms Ltd
bldp,1453015,Ballard Power Systems Inc.
blrx,1498403,BioLineRx Ltd.
blte,1889109,"BELITE BIO, INC"
bmr,1899005,Beamr Imaging Ltd.
bnmv,1437491,"BitNile Metaverse, Inc."
bnox,1191070,BIONOMICS LIMITED/FI
bnr,1792267,Burning Rock Biotech Ltd
bnrg,1901215,Brenmiller Energy Ltd.
bntx,1776985,BioNTech SE
bof,1962481,BranchOut Food Inc.
bon,1816815,Bon Natural Life Ltd
bosc,1005516,BOS BETTER ONLINE SOLUTIONS LTD
bown,1973056,Bowen Acquisition Corp
bprn,1913971,"Princeton Bancorp, Inc."
bpts,1768946,Biophytis SA
bpypm,1545772,Brookfield Property Partners L.P.
brag,1867834,Bragg Gaming Group Inc.
brea,1939965,Brera Holdings PLC
brog,1774983,Brooge Energy Ltd
brqs,1650575,"Borqs Technologies, Inc."
brsh,1913210,Bruush Oral Care Inc.
btbt,1710350,"Bit Digital, Inc"
btcy,1630113,BIOTRICITY INC.
btdr,1899123,Bitdeer Technologies Group
btm,1901799,Bitcoin Depot Inc.
btmd,1819253,biote Corp.
btog,1735556,BIT ORIGIN Ltd
bvfl,1302387,"BV Financial, Inc."
bway,1505065,Brainsway Ltd.
bwmx,1788257,"BETTERWARE DE MEXICO, S.A.P.I. DE C.V"
bysi,1677940,BeyondSpring Inc.
bz,1842827,Kanzhun Ltd
bzun,1625414,Baozun Inc.
caco,1928948,Caravelle International Group
calc,1534133,"CalciMedica, Inc."
calt,1795579,Calliditas Therapeutics AB
camt,1109138,CAMTEK LTD
can,1780652,Canaan Inc.
carm,1485003,Carisma Therapeutics Inc.
cart,1579091,Maplebear Inc.
casi,1962738,"CASI Pharmaceuticals, Inc."
cbio,1124105,"CATALYST BIOSCIENCES, INC."
cbus,1705843,"Cibus, Inc."
ccep,1650107,COCA-COLA EUROPACIFIC PARTNERS plc
ccg,1965473,Cheche Group Inc.
ccld,1582982,"CareCloud, Inc."
cclp,1449488,CSI Compressco LP
cd,1807192,Chindata Group Holdings Ltd
cdio,1870144,"Cardio Diagnostics Holdings, Inc."
cdro,1866782,"Codere Online Luxembourg, S.A."
ceco,3197,CECO ENVIRONMENTAL CORP
ceg,1868275,Constellation Energy Corp
cell,1689657,PhenomeX Inc.
cenn,1707919,CENNTRO ELECTRIC GROUP Ltd
cety,1329606,"Clean Energy Technologies, Inc."
cffe,1839530,CF Acquisition Corp. VIII
cfsb,1879103,"CFSB Bancorp, Inc. /MA/"
cgen,1119774,COMPUGEN LTD
cgnt,1824814,Cognyte Software Ltd.
cgo,1285650,CALAMOS GLOBAL TOTAL RETURN FUND
chek,1610590,Check-Cap Ltd
chi,1171471,CALAMOS CONVERTIBLE OPPORTUNITIES & INCOME FUND
chkp,1015922,CHECK POINT SOFTWARE TECHNOLOGIES LTD
chnr,793628,CHINA NATURAL RESOURCES INC
chscl,823277,CHS INC
chsn,1825349,Chanson International Holding
chw,1396277,Calamos Global Dynamic Income Fund
chy,1222719,CALAMOS CONVERTIBLE & HIGH INCOME FUND
cigi,913353,Colliers International Group Inc.
ciso,1777319,"CISO Global, Inc."
ciss,1951067,C3is Inc.
cjet,1957413,"Chijet Motor Company, Inc."
cjjd,1856084,"China Jo-Jo Drugstores Holdings, Inc."
clbt,1854587,Cellebrite DI Ltd.
cleu,1775085,China Liberal Education Holdings Ltd
clgn,1631487,CollPlant Biotechnologies Ltd
clin,1883984,Clean Earth Acquisitions Corp.
clls,1627281,Cellectis S.A.
clmb,945983,"Climb Global Solutions, Inc."
clmt,1340122,"Calumet Specialty Products Partners, L.P."
clps,1724542,CLPS Inc
clwt,1026662,EURO TECH HOLDINGS CO LTD
cmnd,1892500,Clearmind Medicine Inc.
cmra,1907685,"Comera Life Sciences Holdings, Inc."
cney,1780785,CN ENERGY GROUP. INC.
cntb,1835268,Connect Biopharma Holdings Ltd
cntg,1757097,Centogene N.V.
cnvs,1173204,Cineverse Corp.
cnxa,1674440,Connexa Sports Technologies Inc.
coep,1759186,"Coeptis Therapeutics Holdings, Inc."
coya,1835022,"Coya Therapeutics, Inc."
cplp,1392326,Capital Product Partners L.P.
cpop,1807389,"Pop Culture Group Co., Ltd"
cpz,1717457,Calamos Long/Short Equity & Dynamic Income Trust
crdl,1702123,Cardiol Therapeutics Inc.
cresw,1034957,CRESUD INC
crnt,1119769,CERAGON NETWORKS LTD
crvo,1053691,CervoMed Inc.
csiq,1375877,Canadian Solar Inc.
cslr,1838987,"Complete Solaria, Inc."
csq,1275214,CALAMOS STRATEGIC TOTAL RETURN FUND
cste,1504379,Caesarstone Ltd.
ctcx,1842939,Carmell Corp
ctnt,1951667,CHEETAH NET SUPPLY CHAIN SERVICE INC.
ctrm,1720161,Castor Maritime Inc.
cvac,1809122,CureVac N.V.
cvcy,1127371,CENTRAL VALLEY COMMUNITY BANCORP
cvkd,1937993,"Cadrenal Therapeutics, Inc."
cwd,1627282,CaliberCos Inc.
cxai,1820875,CXApp Inc.
cybr,1598110,CyberArk Software Ltd.
cyto,1601936,Altamira Therapeutics Ltd.
dada,1793862,Dada Nexus Ltd
dcbo,1829959,Docebo Inc.
dcfc,1862490,Tritium DCFC Ltd
ddi,1799567,"DoubleDown Interactive Co., Ltd."
dfli,1847986,Dragonfly Energy Holdings Corp.
dghi,1854368,Digihost Technology Inc.
dhac,1864531,DIGITAL HEALTH ACQUISITION CORP.
dkdca,1849380,Data Knights Acquisition Corp.
dkng,1883685,DraftKings Inc.
dlo,1846832,dLocal Ltd
dmaq,1857086,Deep Medicine Acquisition Corp.
dmk,887247,DMK PHARMACEUTICALS Corp
dnth,1690585,"Dianthus Therapeutics, Inc. /DE/"
dogz,1707303,Dogness (International) Corp
domh,12239,Dominari Holdings Inc.
dooo,1748797,BRP Inc.
dox,1062579,AMDOCS LTD
doyu,1762417,DouYu International Holdings Ltd
dpro,1786286,Draganfly Inc.
drct,1880613,"Direct Digital Holdings, Inc."
drs,1833756,"Leonardo DRS, Inc."
drts,1871321,Alpha Tau Medical Ltd.
drug,1827401,BRIGHT MINDS BIOSCIENCES INC.
dsgx,1050140,DESCARTES SYSTEMS GROUP INC
dswl,946936,DESWELL INDUSTRIES INC
dtck,1949478,DAVIS COMMODITIES Ltd
dti,1884516,Drilling Tools International Corp
dune,1817232,Dune Acquisition Corp
duo,1750593,Fangdd Network Group Ltd.
dwac,1849635,Digital World Acquisition Corp.
ebon,1799290,Ebang International Holdings Inc.
ecbk,1914605,"ECB Bancorp, Inc. /MD/"
ecx,1861974,ECARX Holdings Inc.
edap,1041934,EDAP TMS SA
edbl,1809750,Edible Garden AG Inc
edry,1731388,EuroDry Ltd.
edtk,1782309,Skillful Craftsman Education Technology Ltd
eeiq,1781397,EpicQuest Education Group International Ltd
efht,1922858,EF Hutton Acquisition Corp I
egio,1391127,"Edgio, Inc."
eglx,1854233,Enthusiast Gaming Holdings Inc. / Canada
eh,1759783,EHang Holdings Ltd
ejh,1769768,E-Home Household Service Holdings Ltd
elbm,1907184,Electra Battery Materials Corp
eltk,1024672,ELTEK LTD
eltx,1601485,"Elicio Therapeutics, Inc."
elut,1708527,ELUTIA INC.
elva,1844450,Electrovaya Inc.
elvn,1672619,"Enliven Therapeutics, Inc."
elws,1944399,"Earlyworks Co., Ltd."
em,1834253,Smart Share Global Ltd
encp,1879373,Energem Corp
enlt,1922641,Enlight Renewable Energy Ltd.
enlv,1596812,Enlivex Therapeutics Ltd.
epow,1780731,"Sunrise New Energy Co., Ltd."
eric,717826,ERICSSON LM TELEPHONE CO
erie,922621,ERIE INDEMNITY CO
erna,748592,Eterna Therapeutics Inc.
esea,1341170,EUROSEAS LTD.
esgl,1957538,ESGL Holdings Ltd
eslt,1027664,ELBIT SYSTEMS LTD
evax,1828253,Evaxion Biotech A/S
evgn,1574565,Evogene Ltd.
evo,1412558,Evotec SE
exai,1865408,Exscientia plc
ezgo,1806904,EZGO Technologies Ltd.
ezpw,876523,EZCORP INC
fami,1701261,"Farmmi, Inc."
fanh,1413855,FANHUA INC.
fatp,1865045,FAT PROJECTS ACQUISITION CORP
faze,1839360,FaZe Holdings Inc.
feam,1888654,"5E Advanced Materials, Inc."
fgi,1864943,FGI Industries Ltd.
fhlt,1851182,Future Health ESG Corp.
fip,1899883,FTAI Infrastructure Inc.
flgc,1790169,Flora Growth Corp.
flj,1769256,FLJ Group Ltd
fmst,1935418,Foremost Lithium Resource & Technology Ltd.
fngr,1602409,"FingerMotion, Inc."
forty,1045986,FORMULA SYSTEMS (1985) LTD
fres,1786511,Fresh2 Group Ltd
frgt,1687542,"Freight Technologies, Inc."
frla,1849294,Fortune Rise Acquisition Corp
frln,1810031,Freeline Therapeutics Holdings plc
frsx,1691221,Foresight Autonomous Holdings Ltd.
frza,1901305,"Forza X1, Inc."
fsv,1637810,FirstService Corp
ftel,1928581,Fitell Corp
ftlf,1374328,"FITLIFE BRANDS, INC."
ftre,1965040,Fortrea Holdings Inc.
futu,1754581,Futu Holdings Ltd
gamb,1839799,Gambling.com Group Ltd
game,1714562,"GameSquare Holdings, Inc."
gass,1328919,StealthGas Inc.
gbnh,1735948,Greenbrook TMS Inc.
gct,1857816,GigaCloud Technology Inc
gctk,1506983,"GlucoTrack, Inc."
gdc,1641398,GD Culture Group Ltd
gdev,1848739,GDEV Inc.
gdhg,1928340,GOLDEN HEAVEN GROUP HOLDINGS LTD.
gds,1526125,GDS Holdings Ltd
gdtc,1873093,CytoMed Therapeutics Ltd
gehc,1932393,GE HealthCare Technologies Inc.
gen,849399,Gen Digital Inc.
gene,1166272,GENETIC TECHNOLOGIES LTD
genk,1891856,"GEN Restaurant Group, Inc."
gfai,1804469,"Guardforce AI Co., Ltd."
gfs,1709048,GLOBALFOUNDRIES Inc.
ggal,1114700,GRUPO FINANCIERO GALICIA SA
ggr,1886190,Gogoro Inc.
ghrs,1855129,GH Research PLC
gia,1844505,"GigCapital5, Inc."
gigm,1105101,GIGAMEDIA Ltd
gilt,897322,GILAT SATELLITE NETWORKS LTD
glbe,1835963,Global-E Online Ltd.
glbs,1499780,GLOBUS MARITIME LTD
glli,1888734,GLOBALINK INVESTMENT INC.
glmd,1595353,Galmed Pharmaceuticals Ltd.
glng,1207179,GOLAR LNG LTD
glpg,1421876,GALAPAGOS NV
glst,1922331,Global Star Acquisition Inc.
gmab,1434265,GENMAB A/S
gmgi,1437925,"Golden Matrix Group, Inc."
gnft,1757064,Genfit S.A.
gnlx,1231457,GENELUX Corp
gnta,1838716,Genenta Science S.p.A.
gogl,1029145,Golden Ocean Group Ltd
gp,1584547,GREENPOWER MOTOR Co INC.
gpcr,1888886,Structure Therapeutics Inc.
gpp,1635650,Green Plains Partners LP
grab,1855612,Grab Holdings Ltd
grcl,1826492,Gracell Biotechnologies Inc.
grfs,1438569,Grifols SA
gri,1824293,"GRI BIO, Inc."
grin,1725293,Grindrod Shipping Holdings Ltd.
grow,754811,U S GLOBAL INVESTORS INC
grrr,1903145,Gorilla Technology Group Inc.
grvy,1313310,"GRAVITY Co., Ltd."
gsd,1843248,"Global System Dynamics, Inc."
gsm,1639877,Ferroglobe PLC
gsmg,1738758,GLORY STAR NEW MEDIA GROUP HOLDINGS Ltd
gsun,1826376,Golden Sun Education Group Ltd
gtec,1735041,Greenland Technologies Holding Corp.
gth,1782594,Genetron Holdings Ltd
gtim,825324,Good Times Restaurants Inc.
has,46080,"HASBRO, INC."
hcm,1648257,HUTCHMED (China) Ltd
heps,1850235,D-MARKET Electronic Services & Trading
hffg,1680873,HF Foods Group Inc.
hhrs,1946425,Hammerhead Energy Inc.
hiho,1026785,HIGHWAY HOLDINGS LTD
himx,1342338,"Himax Technologies, Inc."
hiti,1847409,High Tide Inc.
hive,1720424,HIVE Digital Technologies Ltd.
hkit,1742341,HiTek Global Inc.
hlp,1855557,Hongli Group Inc.
hlvx,1888012,"HilleVax, Inc."
hnvr,1828588,"Hanover Bancorp, Inc. /NY"
holi,1357450,"Hollysys Automation Technologies, Ltd."
holo,1841209,MicroCloud Hologram Inc.
hpco,1892480,"Hempacco Co., Inc."
hryu,1911545,"Hanryu Holdings, Inc."
hsai,1861737,Hesai Group
hscs,1468492,"Heart Test Laboratories, Inc."
htht,1483994,H World Group Ltd
htoo,1819794,Fusion Fuel Green PLC
hubc,1905660,Hub Cyber Security Ltd.
hudi,1791725,"Huadi International Group Co., Ltd."
huge,1771885,FSD Pharma Inc.
huiz,1778982,Huize Holding Ltd
hut,1731805,HUT 8 MINING CORP.
hyw,1785680,Hywin Holdings Ltd.
ibex,1720420,IBEX Ltd
iccm,1584371,IceCure Medical Ltd.
icct,1906133,iCoreConnect Inc.
icg,1895597,Intchains Group Ltd
iclk,1697818,iClick Interactive Asia Group Ltd
iclr,1060955,ICON PLC
icu,1831868,SeaStar Medical Holding Corp
iep,813762,ICAHN ENTERPRISES L.P.
ifbd,1815566,"Infobird Co., Ltd"
ifrx,1708688,InflaRx N.V.
igic,1794338,International General Insurance Holdings Ltd.
iinn,1837493,Inspira Technologies OXY B.H.N. Ltd
ilag,1814963,Intelligent Living Application Group Inc.
imab,1778016,I-Mab
imaq,1846235,International Media Acquisition Corp.
imcc,1792030,IM Cannabis Corp.
imcr,1671927,Immunocore Holdings plc
immp,1506184,IMMUTEP Ltd
imnn,749647,"Imunon, Inc."
imos,1123134,CHIPMOS TECHNOLOGIES INC
impp,1876581,Imperial Petroleum Inc./Marshall Islands
imrn,1660046,Immuron Ltd
imte,1668438,Integrated Media Technology Ltd
imtx,1809196,Immatics N.V.
inbs,1725430,INTELLIGENT BIO SOLUTIONS INC.
incr,1857030,Intercure Ltd.
indv,1625297,INDIVIOR PLC
inmd,1742692,InMode Ltd.
intr,1864163,"Inter & Co, Inc."
ints,1567264,"INTENSITY THERAPEUTICS, INC."
invz,1835654,Innoviz Technologies Ltd.
ionr,1896084,ioneer Ltd
ipa,1715925,ImmunoPrecise Antibodies Ltd.
ipha,1598599,Innate Pharma SA
ipx,1898601,IPERIONX Ltd
iq,1722608,"iQIYI, Inc."
iren,1878848,Iris Energy Ltd
iron,1816736,"Disc Medicine, Inc."
ispr,1948455,Ispire Technology Inc.
itaq,1841586,"Industrial Tech Acquisitions II, Inc."
itrn,1337117,Ituran Location & Control Ltd.
iva,1756594,Inventiva S.A.
