Symbol,CIK,Title
ivda,1397183,"Iveda Solutions, Inc."
ivp,1939365,"INSPIRE VETERINARY PARTNERS, INC."
ivvd,1832038,"Invivyd, Inc."
ixhl,1873875,Incannex Healthcare Ltd
izm,1854572,ICZOOM Group Inc.
jcse,1905511,JE Cleantech Holdings Ltd
jd,1549802,"JD.com, Inc."
jewl,1884072,Adamas One Corp.
jfbr,1885408,Jeffs' Brands Ltd
jfin,1743102,Jiayin Group Inc.
jfu,1619544,9F Inc.
jg,1737339,Aurora Mobile Ltd
jjsf,785956,J&J SNACK FOODS CORP
jnvr,1805526,Janover Inc.
jtaiz,1861622,Jet.AI Inc.
jwel,1805594,Jowell Global Ltd.
jxjt,1546383,JX Luxventure Ltd
jyd,1938186,Jayud Global Logistics Ltd
jz,1852440,Jianzhi Education Technology Group Co Ltd
jzxn,1816172,"Jiuzi Holdings, Inc."
ka,1445283,"KINETA, INC./DE"
karo,1828102,Karooooo Ltd.
kc,1795589,Kingsoft Cloud Holdings Ltd
kitt,1849820,"Nauticus Robotics, Inc."
kmda,1567529,KAMADA LTD
krkr,1779476,36Kr Holdings Inc.
krnt,1625791,Kornit Digital Ltd.
kvac,1889983,Keen Vision Acquisition Corp.
kvsa,1841873,Khosla Ventures Acquisition Co.
kwe,1889823,KWESST Micro Systems Inc.
kxin,1713539,Kaixin Auto Holdings
kzia,1075880,KAZIA THERAPEUTICS LTD
laes,1951222,SEALSQ Corp
lase,1807887,Laser Photonics Corp
lcfy,1875547,Locafy Ltd
ldwy,875355,"LENDWAY, INC."
lee,58361,"LEE ENTERPRISES, Inc"
legn,1801198,Legend Biotech Corp
lfcr,1005286,"LIFECORE BIOMEDICAL, INC. DE"
lghl,1806524,Lion Group Holding Ltd
lgo,1400438,Largo Inc.
lgvc,1879297,LAMF Global Ventures Corp. I
li,1791706,Li Auto Inc.
licn,1876766,Lichen China Ltd
lifw,1802450,"MSP Recovery, Inc."
lilm,1855756,Lilium N.V.
lipo,1347242,LIPELLA PHARMACEUTICALS INC.
litm,1769697,Snow Lake Resources Ltd.
lizi,1783407,LIZHI INC.
lkco,1487839,Luokung Technology Corp.
lmdx,1685428,LumiraDx Ltd
lmnl,1351172,Liminal BioSciences Inc.
lnkb,1756701,"LINKBANCORP, Inc."
lnza,1843724,"LanzaTech Global, Inc."
lqr,1843165,LQR House Inc.
lsdi,1865127,"Lucy Scientific Discovery, Inc."
lsta,320017,"LISATA THERAPEUTICS, INC."
lucy,1808377,Innovative Eyewear Inc
lunr,1844452,"Intuitive Machines, Inc."
luxh,1893311,LUXURBAN HOTELS INC.
lvtx,1840748,LAVA Therapeutics NV
lx,1708259,LexinFintech Holdings Ltd.
lxeh,1814067,Lixiang Education Holding Co. Ltd.
lyt,1816319,Lytus Technologies Holdings PTV. Ltd.
mama,1520358,"Mama's Creations, Inc."
math,1682241,Metalpha Technology Holding Ltd
maxn,1796898,"Maxeon Solar Technologies, Ltd."
mbly,1910139,Mobileye Global Inc.
mcld,1756499,mCloud Technologies Corp.
mcom,1788841,micromobility.com Inc.
mdai,1833498,"Spectral AI, Inc."
mdbh,1934642,"MDB Capital Holdings, LLC"
mdgs,1618500,Medigus Ltd.
mdjh,1741534,MDJM LTD
mdna,1807983,Medicenna Therapeutics Corp.
mdwd,1593984,MediWound Ltd.
mdxh,1872529,MDxHealth SA
megl,1881472,Magic Empire Global Ltd
meoh,886977,METHANEX CORP
mesa,810332,MESA AIR GROUP INC
meso,1345099,MESOBLAST LTD
metx,1796514,BTC Digital Ltd.
mf,1851682,Missfresh Ltd
mfh,1527762,Mercurity Fintech Holding Inc.
mgam,1886362,"Mobile Global Esports, Inc."
mgic,876779,MAGIC SOFTWARE ENTERPRISES LTD
mgih,1903995,Millennium Group International Holdings Ltd
mgol,1902794,MGO Global Inc.
mgrm,1769759,MONOGRAM ORTHOPAEDICS INC
mgrx,1938046,"MANGOCEUTICALS, INC."
mhua,1835615,"Meihua International Medical Technologies Co., Ltd."
mics,923601,SINGING MACHINE CO INC
mira,1904286,"MIRA PHARMACEUTICALS, INC."
mkul,1872356,"Molekule Group, Inc."
mlco,1381640,Melco Resorts & Entertainment LTD
mlgo,1800392,MicroAlgo Inc.
mltx,1821586,MoonLake Immunotherapeutics
mlys,1933414,"Mineralys Therapeutics, Inc."
mmlp,1176334,MARTIN MIDSTREAM PARTNERS L.P.
mmyt,1495153,MakeMyTrip Ltd
mndo,1119083,MIND CTI LTD
mndy,1845338,monday.com Ltd.
mob,1898643,Mobilicom Ltd
mobq,1084267,"Mobiquity Technologies, Inc."
mogo,1602842,Mogo Inc.
moln,1745114,MOLECULAR PARTNERS AG
momo,1610601,Hello Group Inc.
mond,1828852,"Mondee Holdings, Inc."
mor,1340243,MorphoSys AG
moxc,1864055,Moxian (BVI) Inc
mreo,1719714,Mereo Biopharma Group plc
mrm,1819704,Medirom Healthcare Technologies Inc.
mtc,1742518,"MMTec, Inc."
mtek,1872964,Maris Tech Ltd.
mtls,1091223,MATERIALISE NV
murf,1896212,Murphy Canyon Acquisition Corp.
mvla,1839132,Movella Holdings Inc.
myna,1850453,Mynaric AG
mynz,1874252,MAINZ BIOMED N.V.
nan,1872302,Nano Labs Ltd
naas,1712178,NaaS Technology Inc.
nams,1936258,NewAmsterdam Pharma Co N.V.
nb,1512228,NIOCORP DEVELOPMENTS LTD
nbtx,1760854,Nanobiotix S.A.
ncna,1709626,NuCana plc
ncnc,1964021,noco-noco Inc.
ncpl,1414767,Netcapital Inc.
ncra,1756180,"NOCERA, INC."
ncty,1296774,The9 LTD
negg,1474627,"Newegg Commerce, Inc."
neov,1748137,NeoVolta Inc.
netd,1975218,Nabors Energy Transition Corp. II
nftg,1895618,NFT Gaming Co Inc.
ngms,1821349,NeoGames S.A.
nice,1003935,NICE Ltd.
nir,1826671,"Near Intelligence, Inc."
nisn,1603993,"Nisun International Enterprise Development Group Co., Ltd"
niu,1744781,Niu Technologies
nlsp,1783036,NLS Pharmaceutics Ltd.
nmra,1885522,"Neumora Therapeutics, Inc."
nnagu,1950429,99 Acquisition Group Inc.
nndm,1643303,Nano Dimension Ltd.
nnox,1795251,Nano-X Imaging Ltd.
nogn,1841800,"Nogin, Inc."
nrsn,1875091,NeuroSense Therapeutics Ltd.
ntes,1110646,"NetEase, Inc."
nutx,1479681,"Nutex Health, Inc."
nvac,1859807,NorthView Acquisition Corp
nvct,1875558,"Nuvectis Pharma, Inc."
nvei,1765159,Nuvei Corp
nvmi,1109345,NOVA LTD.
nvx,1859795,NOVONIX Ltd
nwgl,1948294,Nature Wood Group Ltd
nwtn,1932737,"NWTN, Inc."
nxl,1527352,"Nexalin Technology, Inc."
nxpl,1058307,NextPlat Corp
nxt,1852131,Nextracker Inc.
nxu,1722969,"Nxu, Inc."
nyax,1901279,Nayax Ltd.
nyxh,1857190,Nyxoah SA
oabi,1846253,"OmniAb, Inc."
obio,1814114,"Orchestra BioMed Holdings, Inc."
ocea,1869974,"Ocean Biomedical, Inc."
ocg,1776067,Oriental Culture Holding LTD
ocs,1953530,Oculis Holding AG
octo,1892492,Eightco Holdings Inc.
odd,1907085,Oddity Tech Ltd
odvww,1431852,Osisko Development Corp.
ogi,1620737,ORGANIGRAM HOLDINGS INC.
okyo,1849296,OKYO Pharma Ltd
olk,1835539,Olink Holding AB (publ)
omab,1378239,Central North Airport Group
omh,1944902,Ohmyhome Ltd
oncy,1129928,ONCOLYTICS BIOTECH INC
onfo,1825452,"Onfolio Holdings, Inc"
op,1869467,OceanPal Inc.
opal,1842279,OPAL Fuels Inc.
opra,1737450,Opera Ltd
opt,1815620,Opthea Ltd
osa,1934064,"ProSomnus, Inc."
ost,1803407,"Ostin Technology Group Co., Ltd."
otex,1002638,OPEN TEXT CORP
otly,1843586,Oatly Group AB
otmo,1842498,Otonomo Technologies Ltd.
ozk,1569650,Bank OZK
pavs,1751876,Paranovus Entertainment Technology Ltd.
pax,1825570,Patria Investments Ltd
pbts,1754323,"Powerbridge Technologies Co., Ltd."
pdd,1737806,PDD Holdings Inc.
pepg,1835597,PepGen Inc.
peri,1338940,Perion Network Ltd.
pet,1842356,Wag! Group Co.
petz,1684425,"TDH Holdings, Inc."
pev,1879848,PHOENIX MOTOR INC.
pfbc,1492165,Preferred Bank
pgy,1883085,Pagaya Technologies Ltd.
phar,1828316,Pharming Group N.V.
phvs,1830487,Pharvaris N.V.
phxm,1624422,PHAXIAM Therapeutics S.A.
pmgmu,1821606,Priveterra Acquisition Corp. II
pmn,1374339,ProMIS Neurosciences Inc.
poci,867840,"PRECISION OPTICS CORPORATION, INC."
podc,1940177,"Courtside Group, Inc."
poet,1437424,POET TECHNOLOGIES INC.
ppbt,1614744,PURPLE BIOTECH LTD.
pre,1876431,Prenetics Global Ltd
prfx,1801834,PAINREFORM LTD.
prme,1894562,"Prime Medicine, Inc."
proc,1863362,"Procaps Group, S.A."
prof,1628808,Profound Medical Corp.
prok,1850270,PROKIDNEY CORP.
prqr,1612940,ProQR Therapeutics N.V.
prst,1822145,Presto Automation Inc.
prtc,1782999,PureTech Health plc
prtg,1095435,PORTAGE BIOTECH INC.
przo,1916241,ParaZero Technologies Ltd.
pshg,1481241,Performance Shipping Inc.
psny,1884082,Polestar Automotive Holding UK PLC
pt,1716338,Pintec Technology Holdings Ltd
puyi,1750264,"PUYI, INC."
pwm,1765850,Prestige Wealth Inc.
pxdt,1962845,"PIXIE DUST TECHNOLOGIES, INC."
pxmd,1811623,"PaxMedica, Inc."
pxs,1640043,Pyxis Tankers Inc.
pypd,1611842,PolyPid Ltd.
pyr,1743344,PyroGenesis Canada Inc.
qdel,1906324,QuidelOrtho Corp
qfin,1741530,"Qifu Technology, Inc."
qh,1781193,QUHUO Ltd
qipt,1540013,Quipt Home Medical Corp.
qli,1779578,Qilian International Holding Group Ltd
qnrx,1671502,"Quoin Pharmaceuticals, Ltd."
qsg,1932770,QuantaSing Group Ltd
raya,1825875,Erayak Power Solution Group Inc.
rcm,1910851,R1 RCM Inc. /DE
rcon,1442620,"Recon Technology, Ltd"
rdcm,1016838,RADCOM LTD
rdhl,1553846,RedHill Biopharma Ltd.
rdus,912603,"SCHNITZER STEEL INDUSTRIES, INC."
rdwr,1094366,RADWARE LTD
reax,1862461,Real Brokerage Inc
rebn,1707910,"Reborn Coffee, Inc."
ree,1843588,REE Automotive Ltd.
renb,1527728,RENOVARO BIOSCIENCES INC.
reto,1687277,"ReTo Eco-Solutions, Inc."
rgc,1829667,Regencell Bioscience Holdings Ltd
rgti,1838359,"Rigetti Computing, Inc."
rmcf,1616262,"Rocky Mountain Chocolate Factory, Inc."
rnlx,1811115,Renalytix plc
rnw,1848763,ReNew Energy Global plc
rtc,1381074,Baijiayun Group Ltd
rum,1830081,Rumble Inc.
rvsn,1743905,Rail Vision Ltd.
rvyl,1419275,RYVYL Inc.
ryaay,1038683,RYANAIR HOLDINGS PLC
ryzb,1825367,"RayzeBio, Inc."
sai,1847075,SAI.TECH Global Corp
sang,1753368,Sangoma Technologies Corp
satl,1874315,Satellogic Inc.
sbet,1025561,SharpLink Gaming Ltd.
sbfm,1402328,"Sunshine Biopharma, Inc"
sbgi,1971213,"Sinclair, Inc."
sblk,1386716,Star Bulk Carriers Corp.
sclx,1820190,Scilex Holding Co
scni,1611747,Scinai Immunotherapeutics Ltd.
scpl,1760717,SciPlay Corp
sctl,1588972,"Societal CDMO, Inc."
scwo,933972,374Water Inc.
sdot,1701756,Sadot Group Inc.
seco,1633441,Secoo Holding Ltd
seed,1321851,Origin Agritech LTD
sezl,1662991,Sezzle Inc.
sfr,1821075,"Appreciate Holdings, Inc."
sfwl,1863218,SHENGFENG DEVELOPMENT Ltd
sgdvv,1959023,Safe & Green Development Corp
sgml,1848309,Sigma Lithium Corp
sgmt,1400118,Sagimet Biosciences Inc.
shfs,1854963,"SHF Holdings, Inc."
ship,1448397,Seanergy Maritime Holdings Corp.
shlt,1166834,SHL TELEMEDICINE LTD
sify,1094324,SIFY TECHNOLOGIES LTD
silc,916793,SILICOM LTD.
simo,1329394,Silicon Motion Technology CORP
sj,1753673,Scienjoy Holding Corp
skwd,1519449,"Skyward Specialty Insurance Group, Inc."
slac,1834755,Social Leverage Acquisition Corp I
sle,1621672,"Super League Enterprise, Inc."
slgl,1684693,Sol-Gel Technologies Ltd.
sln,1479615,Silence Therapeutics plc
slrn,1962918,"ACELYRIN, Inc."
smfl,1851860,"SMART FOR LIFE, INC."
smx,1940674,SMX (Security Matters) Public Ltd Co
snal,1886894,"Snail, Inc."
sndl,1766600,SNDL Inc.
snt,896494,SENSTAR TECHNOLOGIES LTD.
sntg,1810467,Sentage Holdings Inc.
snti,1854270,"Senti Biosciences, Inc."
sny,1121404,Sanofi
sobr,1425627,"SOBR Safe, Inc."
sohu,1734107,Sohu.com Ltd
solo,1637736,ELECTRAMECCANICA VEHICLES CORP.
soph,1840706,SOPHiA GENETICS SA
soun,1840856,"SOUNDHOUND AI, INC."
spcb,1291855,SuperCom Ltd
spgc,1934245,"Sacks Parente Golf, Inc."
spns,885740,SAPIENS INTERNATIONAL CORP N V
sppl,1948697,SIMPPLE LTD.
sprc,1611746,SciSparc Ltd.
spry,1671858,"ARS Pharmaceuticals, Inc."
sptn,877422,SpartanNash Co
srad,1836470,Sportradar Group AG
srbk,1951276,"SR Bancorp, Inc."
srm,1956744,"SRM Entertainment, Inc."
ssys,1517396,STRATASYS LTD.
stbx,1914818,Starbox Group Holdings Ltd.
stcn,914712,"Steel Connect, Inc."
stho,1953366,Star Holdings
stix,1896049,"Semantix, Inc."
stkh,1828098,Steakholder Foods Ltd.
stne,1745431,StoneCo Ltd.
stss,1737995,Sharps Technology Inc.
surg,1392694,"SurgePays, Inc."
svre,1894693,SaverOne 2014 Ltd.
svvc,1495584,"Firsthand Technology Value Fund, Inc."
swag,1872525,"Stran & Company, Inc."
swin,1959224,"Solowin Holdings, Ltd."
swvl,1875609,Swvl Holdings Corp
sxtc,1723980,"China SXT Pharmaceuticals, Inc."
sxtp,1946563,"60 DEGREES PHARMACEUTICALS, INC."
sy,1758530,So-Young International Inc.
sym,1837240,Symbotic Inc.
syt,1946216,"SYLA Technologies Co., Ltd."
syta,1649009,Siyata Mobile Inc.
tanh,1588084,TANTECH HOLDINGS LTD
taop,1552670,Taoping Inc.
tatt,808439,TAT TECHNOLOGIES LTD
tbio,1850079,Telesis Bio Inc.
tbla,1840502,Taboola.com Ltd.
tbld,1820378,Thornburg Income Builder Opportunities Trust
tc,1743340,TuanChe Ltd
tcbp,1872812,TC BioPharm (Holdings) plc
tcjh,1938865,Top KingWin Ltd
tcom,1269238,Trip.com Group Ltd
team,1650372,Atlassian Corp
tectp,1766526,"Tectonic Financial, Inc."
tedu,1592560,"Tarena International, Inc."
tfin,1539638,"Triumph Financial, Inc."
tgl,1905956,TREASURE GLOBAL INC
thcp,1843993,"Thunder Bridge Capital Partners IV, Inc."
thrd,1923840,"Third Harmonic Bio, Inc."
thtx,1512717,Theratechnologies Inc.
tigo,912958,MILLICOM INTERNATIONAL CELLULAR SA
tigr,1756699,UP Fintech Holding Ltd
tio,854800,"Tingo Group, Inc."
tirx,1782941,TIAN RUIXIANG HOLDINGS LTD
tklf,1836242,"Yoshitsu Co., Ltd"
tlsa,1723069,Tiziana Life Sciences Ltd
tlsi,1826667,"TriSalus Life Sciences, Inc."
tmpo,1813658,"Tempo Automation Holdings, Inc."
tnon,1560293,"Tenon Medical, Inc."
top,1848275,TOP Financial Group Ltd
tops,1296484,TOP SHIPS INC.
toro,1941131,TORO CORP.
tour,1597095,Tuniu Corp
tpg,1880661,TPG Inc.
trib,888721,TRINITY BIOTECH PLC
trmd,1655891,TORM plc
trmr,1849396,Tremor International Ltd.
trnr,1785056,"Interactive Strength, Inc."
troo,1412095,"Troops, Inc. /Cayman Islands/"
trvg,1683825,trivago N.V.
tsat,1845840,Telesat Corp
tsbx,1764974,Turnstone Biologics Corp.
tsem,928876,TOWER SEMICONDUCTOR LTD
ttnp,910267,TITAN PHARMACEUTICALS INC
turb,1963439,"Turbo Energy, S.A."
txmd,25743,"TherapeuticsMD, Inc."
tygo,1855447,"TIGO ENERGY, INC."
ucar,1939780,U Power Ltd
ucl,1775898,uCloudlink Group Inc.
uhg,1830188,"United Homes Group, Inc."
uk,1821424,Ucommune International Ltd
upbd,933036,"UPBOUND GROUP, INC."
upc,1809616,Universe Pharmaceuticals INC
uptd,1844417,TradeUP Acquisition Corp.
uroy,1711570,Uranium Royalty Corp.
usea,1912847,United Maritime Corp
usgo,1947244,U.S. GoldMining Inc.
utsi,1030471,UTSTARCOM HOLDINGS CORP.
uxin,1729173,Uxin Ltd
valn,1836564,Valneva SE
vani,1266806,"Vivani Medical, Inc."
vblt,1603207,Vascular Biogenics Ltd.
vbnk,1690639,VersaBank
vcig,1930510,VCI Global Ltd
vcxa,1848898,10X Capital Venture Acquisition Corp. II
vedu,1892274,Visionary Education Technology Holdings Group Inc.
veee,1855509,"Twin Vee PowerCats, Co."
veon,1468091,VEON Ltd.
vev,1834975,VICINITY MOTOR CORP
vfsww,1913510,VinFast Auto Ltd.
vgas,1841425,"Verde Clean Fuels, Inc."
vinp,1826286,Vinci Partners Investments Ltd.
viot,1742770,"Viomi Technology Co., Ltd"
vivk,1450704,"Vivakor, Inc."
vjet,1582581,voxeljet AG
vmar,1813783,Vision Marine Technologies Inc.
vnet,1508475,"VNET Group, Inc."
vnom,1602065,Viper Energy Partners LP
vod,839923,VODAFONE GROUP PUBLIC LTD CO
voxr,1907909,Vox Royalty Corp.
vqs,1777765,VIQ Solutions Inc.
vrax,1885827,Virax Biolabs Group Ltd
vs,1701963,Versus Systems Inc.
vsta,1792829,Vasta Platform Ltd
vtru,1805012,Vitru Ltd
vvpr,1681348,VivoPower International PLC
wafu,1716770,Wah Fu Education Group Ltd
wald,1840199,Waldencast plc
wave,1846715,Eco Wave Power Global AB (publ)
wavs,1868419,Western Acquisition Ventures Corp.
wb,1595761,WEIBO Corp
west,1806347,Westrock Coffee Co
wetg,1784970,WeTrade Group Inc.
wgs,1818331,GeneDx Holdings Corp.
wilc,1030997,G WILLI FOOD INTERNATIONAL LTD
wimi,1770088,WiMi Hologram Cloud Inc.
wix,1576789,Wix.com Ltd.
wkey,1738699,Wisekey International Holding S.A.
wkme,1847584,WalkMe Ltd.
wlds,1887673,Wearable Devices Ltd.
wlgs,1899658,"WANG & LEE GROUP, Inc."
wnw,1787803,Meiwu Technology Co Ltd
wprt,1370416,WESTPORT FUEL SYSTEMS INC.
wrnt,1900564,WARRANTEE INC.
wtma,1866226,Welsbach Technology Metals Acquisition Corp.
wto,1789299,UTime Ltd
xnet,1510593,Xunlei Ltd
xp,1787425,XP Inc.
xpon,1894954,Expion360 Inc.
xrtx,1729214,XORTX Therapeutics Inc.
xtlb,1023549,XTL BIOPHARMACEUTICALS LTD
xwel,1410428,"XWELL, Inc."
ygf,1875496,"YanGuFang International Group Co., Ltd"
yi,1738906,"111, Inc."
yj,1759614,Yunji Inc.
yosh,1898604,Yoshiharu Global Co.
yota,1907730,Yotta Acquisition Corp
yq,1821468,17 Education & Technology Group Inc.
ytra,1516899,"Yatra Online, Inc."
yy,1530238,JOYY Inc.
zapp,1955104,Zapp Electric Vehicles Group Ltd
zcmd,1785566,Zhongchao Inc.
zenv,1836934,Zenvia Inc.
zfox,1823575,"ZeroFox Holdings, Inc."
zimv,1876588,ZimVie Inc.
zjyl,1837821,Jin Medical International Ltd.
zkin,1687451,"ZK International Group Co., Ltd."
ztek,1904501,Zentek Ltd.
zura,1855644,Zura Bio Ltd
zvra,1434647,"ZEVRA THERAPEUTICS, INC."
zvsa,1859007,"ZyVersa Therapeutics, Inc."
zyme,1937653,Zymeworks Inc.
