DATE	NAME	CIK	FIRM	SOURCE	BLACK	MALE	FEMALE	LGBT	NONBINARY	ASIAN	LATINX	DIRECTORS	NOTES	DND_GENDER	DND_DEMO
2022	ATA Creativity Global	1420529	aacg	proxy											
2022	AMERICAN BATTERY TECHNOLOGY Co	1576873	abat	proxy											
2022	Abcam plc	1492074	abcm	proxy											
2022	Abacus Life, Inc.	1814287	abl	proxy											
2022	Able View Global Inc.	1957489	ablv	proxy											
2022	Alset Capital Acquisition Corp.	1897245	acax	proxy											
2022	AURORA CANNABIS INC	1683541	acb	proxy											
2022	Ace Global Business Acquisition Ltd	1844389	acba	proxy											
2022	ProFrac Holding Corp.	1881487	acdc	proxy											
2022	Achilles Therapeutics plc	1830749	achl	proxy											
2022	AMERICAN COASTAL INSURANCE Corp	1401521	acic	proxy											
2022	AC Immune SA	1651625	aciu	proxy											
2022	Arcellx, Inc.	1786205	aclx	proxy											
2022	Aclarion, Inc.	1635077	acon	proxy											
2022	Acrivon Therapeutics, Inc.	1781174	acrv	proxy											
2022	Adagene Inc.	1818838	adag	proxy											
2022	Color Star Technology Co., Ltd.	1747661	add	proxy											
2022	Adeia Inc.	1803696	adea	proxy											
2022	Edoc Acquisition Corp.	1824884	adoc	proxy											
2022	Ads-Tec Energy Public Ltd Co	1879248	adse	proxy											
2022	Addex Therapeutics Ltd.	1574232	adxn	proxy											
2022	Antelope Enterprise Holdings Ltd	1470683	aehl	proxy											
2022	ALLIANCE ENTERTAINMENT HOLDING CORP	1823584	aent	proxy											
2022	Aeterna Zentaris Inc.	1113423	aezs	proxy											
2022	Affimed N.V.	1608390	afmd	proxy											
2022	Forafric Global PLC	1903870	afri	proxy											
2022	Afya Ltd	1771007	afya	proxy											
2022	Allied Gaming & Entertainment Inc.	1708341	agae	proxy											
2022	AGBA Group Holding Ltd.	1769624	agba	proxy											
2022	AGM GROUP HOLDINGS, INC.	1705402	agmh	proxy											
2022	Akso Health Group	1702318	ahg	proxy											
2022	Advanced Health Intelligence Ltd	1815436	ahi	proxy											
2022	Aesthetic Medical International Holdings Group Ltd	1757143	aih	proxy											
2022	Ainos, Inc.	1014763	aimd	proxy											
2022	Xiao-I Corp	1935172	aixi	proxy											
2022	AKANDA CORP.	1888014	akan	proxy											
2022	Akili, Inc.	1850266	akli	proxy											
2022	Akari Therapeutics Plc	1541157	aktx	proxy											
2022	AKUMIN INC.	1776197	aku	proxy											
2022	Alarum Technologies Ltd.	1725332	alar	proxy											
2022	Avalon GloboCare Corp.	1630212	albt	proxy											
2022	Allot Ltd.	1365767	allt	proxy											
2022	ALLIENT INC	46129	alnt	proxy											
2022	AlTi Global, Inc.	1838615	alti	proxy											
2022	Alvotech	1898416	alvo	proxy											
2022	Alithya Group inc	1734520	alya	proxy											
2022	Alzamend Neuro, Inc.	1677077	alzn	proxy											
2022	Ambrx Biopharma Inc.	1836056	amam	proxy											
2022	American Acquisition Opportunity Inc.	1843656	amao	proxy											
2022	American Lithium Corp.	1699880	amli	proxy											
2022	Anghami Inc	1871983	angh	proxy											
2022	AIRNET TECHNOLOGY INC.	1413745	ante	proxy											
2022	AN2 Therapeutics, Inc.	1880438	antx	proxy											
2022	Sphere 3D Corp.	1591956	any	proxy											
2022	Arogo Capital Acquisition Corp.	1881741	aogo	proxy											
2022	American Oncology Network, Inc.	1839998	aonc	proxy											
2022	Apogee Therapeutics, Inc.	1974640	apge	proxy											
2022	Agora, Inc.	1802883	api	proxy											
2022	Aptorum Group Ltd	1734005	apm	proxy											
2022	Alpha Partners Technology Merger Corp.	1845550	aptm	proxy											
2022	ASIA PACIFIC WIRE & CABLE CORP LTD	1026980	apwc	proxy											
2022	ARB IOT Group Ltd	1930179	arbb	proxy											
2022	Arbe Robotics Ltd.	1861841	arbe	proxy											
2022	Argo Blockchain Plc	1841675	arbk	proxy											
2022	Arco Platform Ltd.	1740594	arce	proxy											
2022	AMERICAN REBEL HOLDINGS INC	1648087	areb	proxy											
2022	ARGENX SE	1697862	argx	proxy											
2022	ARM HOLDINGS PLC /UK	1973239	arm	proxy											
2022	Arqit Quantum Inc.	1859690	arqq	proxy											
2022	ARTELO BIOSCIENCES, INC.	1621221	artl	proxy											
2022	ARTESIAN RESOURCES CORP	863110	artna	proxy											
2022	Arrival	1835059	arvl	proxy											
2022	ARYA Sciences Acquisition Corp IV	1838821	aryd	proxy											
2022	ASLAN Pharmaceuticals Ltd	1722926	asln	proxy											
2022	ASML HOLDING NV	937966	asml	proxy											
2022	Ascendis Pharma A/S	1612042	asnd	proxy											
2022	ACTELIS NETWORKS INC	1141284	asns	proxy											
2022	Abri SPAC I, Inc.	1854583	aspa	proxy											
2022	ASP Isotopes Inc.	1921865	aspi	proxy											
2022	Asset Entities Inc.	1920406	asst	proxy											
2022	Ascent Solar Technologies, Inc.	1350102	asti	proxy											
2022	Algoma Steel Group Inc.	1860805	astl	proxy											
2022	Atour Lifestyle Holdings Ltd	1853717	atat	proxy											
2022	Atlas Corp.	1794846	atcol	proxy											
2022	Athira Pharma, Inc.	1620463	atha	proxy											
2022	ALTERITY THERAPEUTICS LTD	1131343	athe	proxy											
2022	ATIF Holdings Ltd	1755058	atif	proxy											
2022	Atlas Lithium Corp	1540684	atlx	proxy											
2022	ADDENTAX GROUP CORP.	1650101	atxg	proxy											
2022	AUDIOCODES LTD	1086434	audc	proxy											
2022	Autolus Therapeutics plc	1730463	autl	proxy											
2022	AVANTAX, INC.	1068875	avta	proxy											
2022	AERWINS Technologies Inc.	1855631	awin	proxy											
2022	Atlantica Sustainable Infrastructure plc	1601072	ay	proxy											
2022	A2Z Smart Technologies Corp	1866030	az	proxy											
2022	ASTRAZENECA PLC	901832	azn	proxy											
2022	IMAC Holdings, Inc.	1729944	back	proxy											
2022	CBL International Ltd	1914805	banl	proxy											
2022	Baosheng Media Group Holdings Ltd	1811216	baos	proxy											
2022	Atlanta Braves Holdings, Inc.	1958140	batra	proxy											
2022	Southern California Bancorp \ CA	1795815	bcal	proxy											
2022	BYND CANNASOFT ENTERPRISES INC.	1888151	bcan	proxy											
2022	BriaCell Therapeutics Corp.	1610820	bctx	proxy											
2022	Biodexa Pharmaceuticals Plc	1643918	bdrx	proxy											
2022	Better Home & Finance Holding Co	1835856	betr	proxy											
2022	Bit Brother Ltd	1543268	bets	proxy											
2022	BullFrog AI Holdings, Inc.	1829247	bfrg	proxy											
2022	BGC Group, Inc.	1094831	bgc	proxy											
2022	BioNexus Gene Lab Corp	1737523	bglc	proxy											
2022	Blue Hat Interactive Entertainment Technology	1759136	bhat	proxy											
2022	Burke & Herbert Financial Services Corp.	1964333	bhrb	proxy											
2022	bioAffinity Technologies, Inc.	1712762	biaf	proxy											
2022	Baidu, Inc.	1329099	bidu	proxy											
2022	Bilibili Inc.	1723690	bili	proxy											
2022	Bioceres Crop Solutions Corp.	1769484	biox	proxy											
2022	Bitfarms Ltd	1812477	bitf	proxy											
2022	Ballard Power Systems Inc.	1453015	bldp	proxy											
2022	BioLineRx Ltd.	1498403	blrx	proxy											
2022	BELITE BIO, INC	1889109	blte	proxy											
2022	Beamr Imaging Ltd.	1899005	bmr	proxy											
2022	BitNile Metaverse, Inc.	1437491	bnmv	proxy											
2022	BIONOMICS LIMITED/FI	1191070	bnox	proxy											
2022	Burning Rock Biotech Ltd	1792267	bnr	proxy											
2022	Brenmiller Energy Ltd.	1901215	bnrg	proxy											
2022	BioNTech SE	1776985	bntx	proxy											
2022	BranchOut Food Inc.	1962481	bof	proxy											
2022	Bon Natural Life Ltd	1816815	bon	proxy											
2022	BOS BETTER ONLINE SOLUTIONS LTD	1005516	bosc	proxy											
2022	Bowen Acquisition Corp	1973056	bown	proxy											
2022	Princeton Bancorp, Inc.	1913971	bprn	proxy											
2022	Biophytis SA	1768946	bpts	proxy											
2022	Brookfield Property Partners L.P.	1545772	bpypm	proxy											
2022	Bragg Gaming Group Inc.	1867834	brag	proxy											
2022	Brera Holdings PLC	1939965	brea	proxy											
2022	Brooge Energy Ltd	1774983	brog	proxy											
2022	Borqs Technologies, Inc.	1650575	brqs	proxy											
2022	Bruush Oral Care Inc.	1913210	brsh	proxy											
2022	Bit Digital, Inc	1710350	btbt	proxy											
2022	BIOTRICITY INC.	1630113	btcy	proxy											
2022	Bitdeer Technologies Group	1899123	btdr	proxy											
2022	Bitcoin Depot Inc.	1901799	btm	proxy											
2022	biote Corp.	1819253	btmd	proxy											
2022	BIT ORIGIN Ltd	1735556	btog	proxy											
2022	BV Financial, Inc.	1302387	bvfl	proxy											
2022	Brainsway Ltd.	1505065	bway	proxy											
2022	BETTERWARE DE MEXICO, S.A.P.I. DE C.V	1788257	bwmx	proxy											
2022	BeyondSpring Inc.	1677940	bysi	proxy											
2022	Kanzhun Ltd	1842827	bz	proxy											
2022	Baozun Inc.	1625414	bzun	proxy											
2022	Caravelle International Group	1928948	caco	proxy											
2022	CalciMedica, Inc.	1534133	calc	proxy											
2022	Calliditas Therapeutics AB	1795579	calt	proxy											
2022	CAMTEK LTD	1109138	camt	proxy											
2022	Canaan Inc.	1780652	can	proxy											
2022	Carisma Therapeutics Inc.	1485003	carm	proxy											
2022	Maplebear Inc.	1579091	cart	proxy											
2022	CASI Pharmaceuticals, Inc.	1962738	casi	proxy											
2022	CATALYST BIOSCIENCES, INC.	1124105	cbio	proxy											
2022	Cibus, Inc.	1705843	cbus	proxy											
2022	COCA-COLA EUROPACIFIC PARTNERS plc	1650107	ccep	proxy											
2022	Cheche Group Inc.	1965473	ccg	proxy											
2022	CareCloud, Inc.	1582982	ccld	proxy											
2022	CSI Compressco LP	1449488	cclp	proxy											
2022	Chindata Group Holdings Ltd	1807192	cd	proxy											
2022	Cardio Diagnostics Holdings, Inc.	1870144	cdio	proxy											
2022	Codere Online Luxembourg, S.A.	1866782	cdro	proxy											
2022	CECO ENVIRONMENTAL CORP	3197	ceco	proxy											
2022	Constellation Energy Corp	1868275	ceg	proxy											
2022	PhenomeX Inc.	1689657	cell	proxy											
2022	CENNTRO ELECTRIC GROUP Ltd	1707919	cenn	proxy											
2022	Clean Energy Technologies, Inc.	1329606	cety	proxy											
2022	CF Acquisition Corp. VIII	1839530	cffe	proxy											
2022	CFSB Bancorp, Inc. /MA/	1879103	cfsb	proxy											
2022	COMPUGEN LTD	1119774	cgen	proxy											
2022	Cognyte Software Ltd.	1824814	cgnt	proxy											
2022	CALAMOS GLOBAL TOTAL RETURN FUND	1285650	cgo	proxy											
2022	Check-Cap Ltd	1610590	chek	proxy											
2022	CALAMOS CONVERTIBLE OPPORTUNITIES & INCOME FUND	1171471	chi	proxy											
2022	CHECK POINT SOFTWARE TECHNOLOGIES LTD	1015922	chkp	proxy											
2022	CHINA NATURAL RESOURCES INC	793628	chnr	proxy											
2022	CHS INC	823277	chscl	proxy											
2022	Chanson International Holding	1825349	chsn	proxy											
2022	Calamos Global Dynamic Income Fund	1396277	chw	proxy											
2022	CALAMOS CONVERTIBLE & HIGH INCOME FUND	1222719	chy	proxy											
2022	Colliers International Group Inc.	913353	cigi	proxy											
2022	CISO Global, Inc.	1777319	ciso	proxy											
2022	C3is Inc.	1951067	ciss	proxy											
2022	Chijet Motor Company, Inc.	1957413	cjet	proxy											
2022	China Jo-Jo Drugstores Holdings, Inc.	1856084	cjjd	proxy											
2022	Cellebrite DI Ltd.	1854587	clbt	proxy											
2022	China Liberal Education Holdings Ltd	1775085	cleu	proxy											
2022	CollPlant Biotechnologies Ltd	1631487	clgn	proxy											
2022	Clean Earth Acquisitions Corp.	1883984	clin	proxy											
2022	Cellectis S.A.	1627281	clls	proxy											
2022	Climb Global Solutions, Inc.	945983	clmb	proxy											
2022	Calumet Specialty Products Partners, L.P.	1340122	clmt	proxy											
2022	CLPS Inc	1724542	clps	proxy											
2022	EURO TECH HOLDINGS CO LTD	1026662	clwt	proxy											
2022	Clearmind Medicine Inc.	1892500	cmnd	proxy											
2022	Comera Life Sciences Holdings, Inc.	1907685	cmra	proxy											
2022	CN ENERGY GROUP. INC.	1780785	cney	proxy											
2022	Connect Biopharma Holdings Ltd	1835268	cntb	proxy											
2022	Centogene N.V.	1757097	cntg	proxy											
2022	Cineverse Corp.	1173204	cnvs	proxy											
2022	Connexa Sports Technologies Inc.	1674440	cnxa	proxy											
2022	Coeptis Therapeutics Holdings, Inc.	1759186	coep	proxy											
2022	Coya Therapeutics, Inc.	1835022	coya	proxy											
2022	Capital Product Partners L.P.	1392326	cplp	proxy											
2022	Pop Culture Group Co., Ltd	1807389	cpop	proxy											
2022	Calamos Long/Short Equity & Dynamic Income Trust	1717457	cpz	proxy											
2022	Cardiol Therapeutics Inc.	1702123	crdl	proxy											
2022	CRESUD INC	1034957	cresw	proxy											
2022	CERAGON NETWORKS LTD	1119769	crnt	proxy											
2022	CervoMed Inc.	1053691	crvo	proxy											
2022	Canadian Solar Inc.	1375877	csiq	proxy											
2022	Complete Solaria, Inc.	1838987	cslr	proxy											
2022	CALAMOS STRATEGIC TOTAL RETURN FUND	1275214	csq	proxy											
2022	Caesarstone Ltd.	1504379	cste	proxy											
2022	Carmell Corp	1842939	ctcx	proxy											
2022	CHEETAH NET SUPPLY CHAIN SERVICE INC.	1951667	ctnt	proxy											
2022	Castor Maritime Inc.	1720161	ctrm	proxy											
2022	CureVac N.V.	1809122	cvac	proxy											
2022	CENTRAL VALLEY COMMUNITY BANCORP	1127371	cvcy	proxy											
2022	Cadrenal Therapeutics, Inc.	1937993	cvkd	proxy											
2022	CaliberCos Inc.	1627282	cwd	proxy											
2022	CXApp Inc.	1820875	cxai	proxy											
2022	CyberArk Software Ltd.	1598110	cybr	proxy											
2022	Altamira Therapeutics Ltd.	1601936	cyto	proxy											
2022	Dada Nexus Ltd	1793862	dada	proxy											
2022	Docebo Inc.	1829959	dcbo	proxy											
2022	Tritium DCFC Ltd	1862490	dcfc	proxy											
2022	DoubleDown Interactive Co., Ltd.	1799567	ddi	proxy											
2022	Dragonfly Energy Holdings Corp.	1847986	dfli	proxy											
2022	Digihost Technology Inc.	1854368	dghi	proxy											
2022	DIGITAL HEALTH ACQUISITION CORP.	1864531	dhac	proxy											
2022	Data Knights Acquisition Corp.	1849380	dkdca	proxy											
2022	DraftKings Inc.	1883685	dkng	proxy											
2022	dLocal Ltd	1846832	dlo	proxy											
2022	Deep Medicine Acquisition Corp.	1857086	dmaq	proxy											
2022	DMK PHARMACEUTICALS Corp	887247	dmk	proxy											
2022	Dianthus Therapeutics, Inc. /DE/	1690585	dnth	proxy											
2022	Dogness (International) Corp	1707303	dogz	proxy											
2022	Dominari Holdings Inc.	12239	domh	proxy											
2022	BRP Inc.	1748797	dooo	proxy											
2022	AMDOCS LTD	1062579	dox	proxy											
2022	DouYu International Holdings Ltd	1762417	doyu	proxy											
2022	Draganfly Inc.	1786286	dpro	proxy											
2022	Direct Digital Holdings, Inc.	1880613	drct	proxy											
2022	Leonardo DRS, Inc.	1833756	drs	proxy											
2022	Alpha Tau Medical Ltd.	1871321	drts	proxy											
2022	BRIGHT MINDS BIOSCIENCES INC.	1827401	drug	proxy											
2022	DESCARTES SYSTEMS GROUP INC	1050140	dsgx	proxy											
2022	DESWELL INDUSTRIES INC	946936	dswl	proxy											
2022	DAVIS COMMODITIES Ltd	1949478	dtck	proxy											
2022	Drilling Tools International Corp	1884516	dti	proxy											
2022	Dune Acquisition Corp	1817232	dune	proxy											
2022	Fangdd Network Group Ltd.	1750593	duo	proxy											
2022	Digital World Acquisition Corp.	1849635	dwac	proxy											
2022	Ebang International Holdings Inc.	1799290	ebon	proxy											
2022	ECB Bancorp, Inc. /MD/	1914605	ecbk	proxy											
2022	ECARX Holdings Inc.	1861974	ecx	proxy											
2022	EDAP TMS SA	1041934	edap	proxy											
2022	Edible Garden AG Inc	1809750	edbl	proxy											
2022	EuroDry Ltd.	1731388	edry	proxy											
2022	Skillful Craftsman Education Technology Ltd	1782309	edtk	proxy											
2022	EpicQuest Education Group International Ltd	1781397	eeiq	proxy											
2022	EF Hutton Acquisition Corp I	1922858	efht	proxy											
2022	Edgio, Inc.	1391127	egio	proxy											
2022	Enthusiast Gaming Holdings Inc. / Canada	1854233	eglx	proxy											
2022	EHang Holdings Ltd	1759783	eh	proxy											
2022	E-Home Household Service Holdings Ltd	1769768	ejh	proxy											
2022	Electra Battery Materials Corp	1907184	elbm	proxy											
2022	ELTEK LTD	1024672	eltk	proxy											
2022	Elicio Therapeutics, Inc.	1601485	eltx	proxy											
2022	ELUTIA INC.	1708527	elut	proxy											
2022	Electrovaya Inc.	1844450	elva	proxy											
2022	Enliven Therapeutics, Inc.	1672619	elvn	proxy											
2022	Earlyworks Co., Ltd.	1944399	elws	proxy											
2022	Smart Share Global Ltd	1834253	em	proxy											
2022	Energem Corp	1879373	encp	proxy											
2022	Enlight Renewable Energy Ltd.	1922641	enlt	proxy											
2022	Enlivex Therapeutics Ltd.	1596812	enlv	proxy											
2022	Sunrise New Energy Co., Ltd.	1780731	epow	proxy											
2022	ERICSSON LM TELEPHONE CO	717826	eric	proxy											
2022	ERIE INDEMNITY CO	922621	erie	proxy											
2022	Eterna Therapeutics Inc.	748592	erna	proxy											
2022	EUROSEAS LTD.	1341170	esea	proxy											
2022	ESGL Holdings Ltd	1957538	esgl	proxy											
2022	ELBIT SYSTEMS LTD	1027664	eslt	proxy											
2022	Evaxion Biotech A/S	1828253	evax	proxy											
2022	Evogene Ltd.	1574565	evgn	proxy											
2022	Evotec SE	1412558	evo	proxy											
2022	Exscientia plc	1865408	exai	proxy											
2022	EZGO Technologies Ltd.	1806904	ezgo	proxy											
