DATE	NAME	CIK	FIRM	SOURCE	BLACK	MALE	FEMALE	LGBT	NONBINARY	ASIAN	LATINX	DIRECTORS	NOTES	DND_GENDER	DND_DEMO
2022	EZCORP INC	876523	ezpw	proxy											
2022	Farmmi, Inc.	1701261	fami	proxy											
2022	FANHUA INC.	1413855	fanh	proxy											
2022	FAT PROJECTS ACQUISITION CORP	1865045	fatp	proxy											
2022	FaZe Holdings Inc.	1839360	faze	proxy											
2022	5E Advanced Materials, Inc.	1888654	feam	proxy											
2022	FGI Industries Ltd.	1864943	fgi	proxy											
2022	Future Health ESG Corp.	1851182	fhlt	proxy											
2022	FTAI Infrastructure Inc.	1899883	fip	proxy											
2022	Flora Growth Corp.	1790169	flgc	proxy											
2022	FLJ Group Ltd	1769256	flj	proxy											
2022	Foremost Lithium Resource & Technology Ltd.	1935418	fmst	proxy											
2022	FingerMotion, Inc.	1602409	fngr	proxy											
2022	FORMULA SYSTEMS (1985) LTD	1045986	forty	proxy											
2022	Fresh2 Group Ltd	1786511	fres	proxy											
2022	Freight Technologies, Inc.	1687542	frgt	proxy											
2022	Fortune Rise Acquisition Corp	1849294	frla	proxy											
2022	Freeline Therapeutics Holdings plc	1810031	frln	proxy											
2022	Foresight Autonomous Holdings Ltd.	1691221	frsx	proxy											
2022	Forza X1, Inc.	1901305	frza	proxy											
2022	FirstService Corp	1637810	fsv	proxy											
2022	Fitell Corp	1928581	ftel	proxy											
2022	FITLIFE BRANDS, INC.	1374328	ftlf	proxy											
2022	Fortrea Holdings Inc.	1965040	ftre	proxy											
2022	Futu Holdings Ltd	1754581	futu	proxy											
2022	Gambling.com Group Ltd	1839799	gamb	proxy											
2022	GameSquare Holdings, Inc.	1714562	game	proxy											
2022	StealthGas Inc.	1328919	gass	proxy											
2022	Greenbrook TMS Inc.	1735948	gbnh	proxy											
2022	GigaCloud Technology Inc	1857816	gct	proxy											
2022	GlucoTrack, Inc.	1506983	gctk	proxy											
2022	GD Culture Group Ltd	1641398	gdc	proxy											
2022	GDEV Inc.	1848739	gdev	proxy											
2022	GOLDEN HEAVEN GROUP HOLDINGS LTD.	1928340	gdhg	proxy											
2022	GDS Holdings Ltd	1526125	gds	proxy											
2022	CytoMed Therapeutics Ltd	1873093	gdtc	proxy											
2022	GE HealthCare Technologies Inc.	1932393	gehc	proxy											
2022	Gen Digital Inc.	849399	gen	proxy											
2022	GENETIC TECHNOLOGIES LTD	1166272	gene	proxy											
2022	GEN Restaurant Group, Inc.	1891856	genk	proxy											
2022	Guardforce AI Co., Ltd.	1804469	gfai	proxy											
2022	GLOBALFOUNDRIES Inc.	1709048	gfs	proxy											
2022	GRUPO FINANCIERO GALICIA SA	1114700	ggal	proxy											
2022	Gogoro Inc.	1886190	ggr	proxy											
2022	GH Research PLC	1855129	ghrs	proxy											
2022	GigCapital5, Inc.	1844505	gia	proxy											
2022	GIGAMEDIA Ltd	1105101	gigm	proxy											
2022	GILAT SATELLITE NETWORKS LTD	897322	gilt	proxy											
2022	Global-E Online Ltd.	1835963	glbe	proxy											
2022	GLOBUS MARITIME LTD	1499780	glbs	proxy											
2022	GLOBALINK INVESTMENT INC.	1888734	glli	proxy											
2022	Galmed Pharmaceuticals Ltd.	1595353	glmd	proxy											
2022	GOLAR LNG LTD	1207179	glng	proxy											
2022	GALAPAGOS NV	1421876	glpg	proxy											
2022	Global Star Acquisition Inc.	1922331	glst	proxy											
2022	GENMAB A/S	1434265	gmab	proxy											
2022	Golden Matrix Group, Inc.	1437925	gmgi	proxy											
2022	Genfit S.A.	1757064	gnft	proxy											
2022	GENELUX Corp	1231457	gnlx	proxy											
2022	Genenta Science S.p.A.	1838716	gnta	proxy											
2022	Golden Ocean Group Ltd	1029145	gogl	proxy											
2022	GREENPOWER MOTOR Co INC.	1584547	gp	proxy											
2022	Structure Therapeutics Inc.	1888886	gpcr	proxy											
2022	Green Plains Partners LP	1635650	gpp	proxy											
2022	Grab Holdings Ltd	1855612	grab	proxy											
2022	Gracell Biotechnologies Inc.	1826492	grcl	proxy											
2022	Grifols SA	1438569	grfs	proxy											
2022	GRI BIO, Inc.	1824293	gri	proxy											
2022	Grindrod Shipping Holdings Ltd.	1725293	grin	proxy											
2022	U S GLOBAL INVESTORS INC	754811	grow	proxy											
2022	Gorilla Technology Group Inc.	1903145	grrr	proxy											
2022	GRAVITY Co., Ltd.	1313310	grvy	proxy											
2022	Global System Dynamics, Inc.	1843248	gsd	proxy											
2022	Ferroglobe PLC	1639877	gsm	proxy											
2022	GLORY STAR NEW MEDIA GROUP HOLDINGS Ltd	1738758	gsmg	proxy											
2022	Golden Sun Education Group Ltd	1826376	gsun	proxy											
2022	Greenland Technologies Holding Corp.	1735041	gtec	proxy											
2022	Genetron Holdings Ltd	1782594	gth	proxy											
2022	Good Times Restaurants Inc.	825324	gtim	proxy											
2022	HASBRO, INC.	46080	has	proxy											
2022	HUTCHMED (China) Ltd	1648257	hcm	proxy											
2022	D-MARKET Electronic Services & Trading	1850235	heps	proxy											
2022	HF Foods Group Inc.	1680873	hffg	proxy											
2022	Hammerhead Energy Inc.	1946425	hhrs	proxy											
2022	HIGHWAY HOLDINGS LTD	1026785	hiho	proxy											
2022	Himax Technologies, Inc.	1342338	himx	proxy											
2022	High Tide Inc.	1847409	hiti	proxy											
2022	HIVE Digital Technologies Ltd.	1720424	hive	proxy											
2022	HiTek Global Inc.	1742341	hkit	proxy											
2022	Hongli Group Inc.	1855557	hlp	proxy											
2022	HilleVax, Inc.	1888012	hlvx	proxy											
2022	Hanover Bancorp, Inc. /NY	1828588	hnvr	proxy											
2022	Hollysys Automation Technologies, Ltd.	1357450	holi	proxy											
2022	MicroCloud Hologram Inc.	1841209	holo	proxy											
2022	Hempacco Co., Inc.	1892480	hpco	proxy											
2022	Hanryu Holdings, Inc.	1911545	hryu	proxy											
2022	Hesai Group	1861737	hsai	proxy											
2022	Heart Test Laboratories, Inc.	1468492	hscs	proxy											
2022	H World Group Ltd	1483994	htht	proxy											
2022	Fusion Fuel Green PLC	1819794	htoo	proxy											
2022	Hub Cyber Security Ltd.	1905660	hubc	proxy											
2022	Huadi International Group Co., Ltd.	1791725	hudi	proxy											
2022	FSD Pharma Inc.	1771885	huge	proxy											
2022	Huize Holding Ltd	1778982	huiz	proxy											
2022	HUT 8 MINING CORP.	1731805	hut	proxy											
2022	Hywin Holdings Ltd.	1785680	hyw	proxy											
2022	IBEX Ltd	1720420	ibex	proxy											
2022	IceCure Medical Ltd.	1584371	iccm	proxy											
2022	iCoreConnect Inc.	1906133	icct	proxy											
2022	Intchains Group Ltd	1895597	icg	proxy											
2022	iClick Interactive Asia Group Ltd	1697818	iclk	proxy											
2022	ICON PLC	1060955	iclr	proxy											
2022	SeaStar Medical Holding Corp	1831868	icu	proxy											
2022	ICAHN ENTERPRISES L.P.	813762	iep	proxy											
2022	Infobird Co., Ltd	1815566	ifbd	proxy											
2022	InflaRx N.V.	1708688	ifrx	proxy											
2022	International General Insurance Holdings Ltd.	1794338	igic	proxy											
2022	Inspira Technologies OXY B.H.N. Ltd	1837493	iinn	proxy											
2022	Intelligent Living Application Group Inc.	1814963	ilag	proxy											
2022	I-Mab	1778016	imab	proxy											
2022	International Media Acquisition Corp.	1846235	imaq	proxy											
2022	IM Cannabis Corp.	1792030	imcc	proxy											
2022	Immunocore Holdings plc	1671927	imcr	proxy											
2022	IMMUTEP Ltd	1506184	immp	proxy											
2022	Imunon, Inc.	749647	imnn	proxy											
2022	CHIPMOS TECHNOLOGIES INC	1123134	imos	proxy											
2022	Imperial Petroleum Inc./Marshall Islands	1876581	impp	proxy											
2022	Immuron Ltd	1660046	imrn	proxy											
2022	Integrated Media Technology Ltd	1668438	imte	proxy											
2022	Immatics N.V.	1809196	imtx	proxy											
2022	INTELLIGENT BIO SOLUTIONS INC.	1725430	inbs	proxy											
2022	Intercure Ltd.	1857030	incr	proxy											
2022	INDIVIOR PLC	1625297	indv	proxy											
2022	InMode Ltd.	1742692	inmd	proxy											
2022	Inter & Co, Inc.	1864163	intr	proxy											
2022	INTENSITY THERAPEUTICS, INC.	1567264	ints	proxy											
2022	Innoviz Technologies Ltd.	1835654	invz	proxy											
2022	ioneer Ltd	1896084	ionr	proxy											
2022	ImmunoPrecise Antibodies Ltd.	1715925	ipa	proxy											
2022	Innate Pharma SA	1598599	ipha	proxy											
2022	IPERIONX Ltd	1898601	ipx	proxy											
2022	iQIYI, Inc.	1722608	iq	proxy											
2022	Iris Energy Ltd	1878848	iren	proxy											
2022	Disc Medicine, Inc.	1816736	iron	proxy											
2022	Ispire Technology Inc.	1948455	ispr	proxy											
2022	Industrial Tech Acquisitions II, Inc.	1841586	itaq	proxy											
2022	Ituran Location & Control Ltd.	1337117	itrn	proxy											
2022	Inventiva S.A.	1756594	iva	proxy											
2022	Iveda Solutions, Inc.	1397183	ivda	proxy											
2022	INSPIRE VETERINARY PARTNERS, INC.	1939365	ivp	proxy											
2022	Invivyd, Inc.	1832038	ivvd	proxy											
2022	Incannex Healthcare Ltd	1873875	ixhl	proxy											
2022	ICZOOM Group Inc.	1854572	izm	proxy											
2022	JE Cleantech Holdings Ltd	1905511	jcse	proxy											
2022	JD.com, Inc.	1549802	jd	proxy											
2022	Adamas One Corp.	1884072	jewl	proxy											
2022	Jeffs' Brands Ltd	1885408	jfbr	proxy											
2022	Jiayin Group Inc.	1743102	jfin	proxy											
2022	9F Inc.	1619544	jfu	proxy											
2022	Aurora Mobile Ltd	1737339	jg	proxy											
2022	J&J SNACK FOODS CORP	785956	jjsf	proxy											
2022	Janover Inc.	1805526	jnvr	proxy											
2022	Jet.AI Inc.	1861622	jtaiz	proxy											
2022	Jowell Global Ltd.	1805594	jwel	proxy											
2022	JX Luxventure Ltd	1546383	jxjt	proxy											
2022	Jayud Global Logistics Ltd	1938186	jyd	proxy											
2022	Jianzhi Education Technology Group Co Ltd	1852440	jz	proxy											
2022	Jiuzi Holdings, Inc.	1816172	jzxn	proxy											
2022	KINETA, INC./DE	1445283	ka	proxy											
2022	Karooooo Ltd.	1828102	karo	proxy											
2022	Kingsoft Cloud Holdings Ltd	1795589	kc	proxy											
2022	Nauticus Robotics, Inc.	1849820	kitt	proxy											
2022	KAMADA LTD	1567529	kmda	proxy											
2022	36Kr Holdings Inc.	1779476	krkr	proxy											
2022	Kornit Digital Ltd.	1625791	krnt	proxy											
2022	Keen Vision Acquisition Corp.	1889983	kvac	proxy											
2022	Khosla Ventures Acquisition Co.	1841873	kvsa	proxy											
2022	KWESST Micro Systems Inc.	1889823	kwe	proxy											
2022	Kaixin Auto Holdings	1713539	kxin	proxy											
2022	KAZIA THERAPEUTICS LTD	1075880	kzia	proxy											
2022	SEALSQ Corp	1951222	laes	proxy											
2022	Laser Photonics Corp	1807887	lase	proxy											
2022	Locafy Ltd	1875547	lcfy	proxy											
2022	LENDWAY, INC.	875355	ldwy	proxy											
2022	LEE ENTERPRISES, Inc	58361	lee	proxy											
2022	Legend Biotech Corp	1801198	legn	proxy											
2022	LIFECORE BIOMEDICAL, INC. DE	1005286	lfcr	proxy											
2022	Lion Group Holding Ltd	1806524	lghl	proxy											
2022	Largo Inc.	1400438	lgo	proxy											
2022	LAMF Global Ventures Corp. I	1879297	lgvc	proxy											
2022	Li Auto Inc.	1791706	li	proxy											
2022	Lichen China Ltd	1876766	licn	proxy											
2022	MSP Recovery, Inc.	1802450	lifw	proxy											
2022	Lilium N.V.	1855756	lilm	proxy											
2022	LIPELLA PHARMACEUTICALS INC.	1347242	lipo	proxy											
2022	Snow Lake Resources Ltd.	1769697	litm	proxy											
2022	LIZHI INC.	1783407	lizi	proxy											
2022	Luokung Technology Corp.	1487839	lkco	proxy											
2022	LumiraDx Ltd	1685428	lmdx	proxy											
2022	Liminal BioSciences Inc.	1351172	lmnl	proxy											
2022	LINKBANCORP, Inc.	1756701	lnkb	proxy											
2022	LanzaTech Global, Inc.	1843724	lnza	proxy											
2022	LQR House Inc.	1843165	lqr	proxy											
2022	Lucy Scientific Discovery, Inc.	1865127	lsdi	proxy											
2022	LISATA THERAPEUTICS, INC.	320017	lsta	proxy											
2022	Innovative Eyewear Inc	1808377	lucy	proxy											
2022	Intuitive Machines, Inc.	1844452	lunr	proxy											
2022	LUXURBAN HOTELS INC.	1893311	luxh	proxy											
2022	LAVA Therapeutics NV	1840748	lvtx	proxy											
2022	LexinFintech Holdings Ltd.	1708259	lx	proxy											
2022	Lixiang Education Holding Co. Ltd.	1814067	lxeh	proxy											
2022	Lytus Technologies Holdings PTV. Ltd.	1816319	lyt	proxy											
2022	Mama's Creations, Inc.	1520358	mama	proxy											
2022	Metalpha Technology Holding Ltd	1682241	math	proxy											
2022	Maxeon Solar Technologies, Ltd.	1796898	maxn	proxy											
2022	Mobileye Global Inc.	1910139	mbly	proxy											
2022	mCloud Technologies Corp.	1756499	mcld	proxy											
2022	micromobility.com Inc.	1788841	mcom	proxy											
2022	Spectral AI, Inc.	1833498	mdai	proxy											
2022	MDB Capital Holdings, LLC	1934642	mdbh	proxy											
2022	Medigus Ltd.	1618500	mdgs	proxy											
2022	MDJM LTD	1741534	mdjh	proxy											
2022	Medicenna Therapeutics Corp.	1807983	mdna	proxy											
2022	MediWound Ltd.	1593984	mdwd	proxy											
2022	MDxHealth SA	1872529	mdxh	proxy											
2022	Magic Empire Global Ltd	1881472	megl	proxy											
2022	METHANEX CORP	886977	meoh	proxy											
2022	MESA AIR GROUP INC	810332	mesa	proxy											
2022	MESOBLAST LTD	1345099	meso	proxy											
2022	BTC Digital Ltd.	1796514	metx	proxy											
2022	Missfresh Ltd	1851682	mf	proxy											
2022	Mercurity Fintech Holding Inc.	1527762	mfh	proxy											
2022	Mobile Global Esports, Inc.	1886362	mgam	proxy											
2022	MAGIC SOFTWARE ENTERPRISES LTD	876779	mgic	proxy											
2022	Millennium Group International Holdings Ltd	1903995	mgih	proxy											
2022	MGO Global Inc.	1902794	mgol	proxy											
2022	MONOGRAM ORTHOPAEDICS INC	1769759	mgrm	proxy											
2022	MANGOCEUTICALS, INC.	1938046	mgrx	proxy											
2022	Meihua International Medical Technologies Co., Ltd.	1835615	mhua	proxy											
2022	SINGING MACHINE CO INC	923601	mics	proxy											
2022	MIRA PHARMACEUTICALS, INC.	1904286	mira	proxy											
2022	Molekule Group, Inc.	1872356	mkul	proxy											
2022	Melco Resorts & Entertainment LTD	1381640	mlco	proxy											
2022	MicroAlgo Inc.	1800392	mlgo	proxy											
2022	MoonLake Immunotherapeutics	1821586	mltx	proxy											
2022	Mineralys Therapeutics, Inc.	1933414	mlys	proxy											
2022	MARTIN MIDSTREAM PARTNERS L.P.	1176334	mmlp	proxy											
2022	MakeMyTrip Ltd	1495153	mmyt	proxy											
2022	MIND CTI LTD	1119083	mndo	proxy											
2022	monday.com Ltd.	1845338	mndy	proxy											
2022	Mobilicom Ltd	1898643	mob	proxy											
2022	Mobiquity Technologies, Inc.	1084267	mobq	proxy											
2022	Mogo Inc.	1602842	mogo	proxy											
2022	MOLECULAR PARTNERS AG	1745114	moln	proxy											
2022	Hello Group Inc.	1610601	momo	proxy											
2022	Mondee Holdings, Inc.	1828852	mond	proxy											
2022	MorphoSys AG	1340243	mor	proxy											
2022	Moxian (BVI) Inc	1864055	moxc	proxy											
2022	Mereo Biopharma Group plc	1719714	mreo	proxy											
2022	Medirom Healthcare Technologies Inc.	1819704	mrm	proxy											
2022	MMTec, Inc.	1742518	mtc	proxy											
2022	Maris Tech Ltd.	1872964	mtek	proxy											
2022	MATERIALISE NV	1091223	mtls	proxy											
2022	Murphy Canyon Acquisition Corp.	1896212	murf	proxy											
2022	Movella Holdings Inc.	1839132	mvla	proxy											
2022	Mynaric AG	1850453	myna	proxy											
2022	MAINZ BIOMED N.V.	1874252	mynz	proxy											
2022	Nano Labs Ltd	1872302	nan	proxy											
2022	NaaS Technology Inc.	1712178	naas	proxy											
2022	NewAmsterdam Pharma Co N.V.	1936258	nams	proxy											
2022	NIOCORP DEVELOPMENTS LTD	1512228	nb	proxy											
2022	Nanobiotix S.A.	1760854	nbtx	proxy											
2022	NuCana plc	1709626	ncna	proxy											
2022	noco-noco Inc.	1964021	ncnc	proxy											
2022	Netcapital Inc.	1414767	ncpl	proxy											
2022	NOCERA, INC.	1756180	ncra	proxy											
2022	The9 LTD	1296774	ncty	proxy											
2022	Newegg Commerce, Inc.	1474627	negg	proxy											
2022	NeoVolta Inc.	1748137	neov	proxy											
2022	Nabors Energy Transition Corp. II	1975218	netd	proxy											
2022	NFT Gaming Co Inc.	1895618	nftg	proxy											
2022	NeoGames S.A.	1821349	ngms	proxy											
2022	NICE Ltd.	1003935	nice	proxy											
2022	Near Intelligence, Inc.	1826671	nir	proxy											
2022	Nisun International Enterprise Development Group Co., Ltd	1603993	nisn	proxy											
2022	Niu Technologies	1744781	niu	proxy											
2022	NLS Pharmaceutics Ltd.	1783036	nlsp	proxy											
2022	Neumora Therapeutics, Inc.	1885522	nmra	proxy											
2022	99 Acquisition Group Inc.	1950429	nnagu	proxy											
2022	Nano Dimension Ltd.	1643303	nndm	proxy											
2022	Nano-X Imaging Ltd.	1795251	nnox	proxy											
2022	Nogin, Inc.	1841800	nogn	proxy											
2022	NeuroSense Therapeutics Ltd.	1875091	nrsn	proxy											
2022	NetEase, Inc.	1110646	ntes	proxy											
2022	Nutex Health, Inc.	1479681	nutx	proxy											
2022	NorthView Acquisition Corp	1859807	nvac	proxy											
2022	Nuvectis Pharma, Inc.	1875558	nvct	proxy											
2022	Nuvei Corp	1765159	nvei	proxy											
2022	NOVA LTD.	1109345	nvmi	proxy											
2022	NOVONIX Ltd	1859795	nvx	proxy											
2022	Nature Wood Group Ltd	1948294	nwgl	proxy											
2022	NWTN, Inc.	1932737	nwtn	proxy											
2022	Nexalin Technology, Inc.	1527352	nxl	proxy											
2022	NextPlat Corp	1058307	nxpl	proxy											
